wavelength,counts
1026.649,27517
1026.9352,30010
1027.2214,33080
1027.5077,36038
1027.7939,39819
1028.0802,44233
1028.3663,48486
1028.6526,52201
1028.9388,56304
1029.225,60590
1029.5112,64219
1029.7975,66293
1030.0836,67490
1030.3699,68155
1030.656,68232
1030.9423,65955
1031.2284,63043
1031.5146,61659
1031.8008,62117
1032.087,63021
1032.3732,66705
1032.6593,72295
1032.9456,78225
1033.2317,79175
1033.5178,75621
1033.804,74919
1034.0902,78277
1034.3763,85561
1034.6625,91893
1034.9486,98521
1035.2347,106799
1035.5209,111490
1035.807,114137
1036.0931,110456
1036.3793,100070
1036.6654,97261
1036.9515,105482
1037.2377,115157
1037.5238,138871
1037.8099,198782
1038.0961,310037
1038.3822,497103
1038.6683,615641
1038.9543,525758
1039.2405,344675
1039.5266,221798
1039.8126,141481
1040.0988,109730
1040.3849,102237
1040.6709,87277
1040.957,76761
1041.243,71896
1041.5292,71862
1041.8152,77785
1042.1013,76508
1042.3873,64685
1042.6735,52168
1042.9595,43739
1043.2456,37305
1043.5316,31934
1043.8176,27956
1044.1038,25702
1044.3898,25354
1044.6758,24887
1044.9618,23126
1045.2478,20980
1045.5339,19640
1045.8199,18607
1046.106,17718
1046.392,16928
1046.678,15986
1046.964,15491
1047.25,14776
1047.536,13690
1047.822,12818
1048.108,11912
1048.394,11082
1048.6799,10360
1048.9659,9815
1049.252,9196
1049.538,8693
1049.824,8382
1050.1099,8244
1050.3959,8076
1050.6819,7990
1050.9678,7974
1051.2538,8034
1051.5397,8142
1051.8257,8139
1052.1117,8200
1052.3976,8183
1052.6835,8338
1052.9695,8121
1053.2554,8102
1053.5414,7951
1053.8273,7890
1054.1132,7730
1054.3992,7513
1054.6851,7297
1054.9709,7142
1055.257,6969
1055.5428,6834
1055.8287,6490
1056.1146,6294
1056.4005,6135
1056.6864,5924
1056.9723,5798
1057.2582,5566
1057.5441,5415
1057.83,5230
1058.1158,5088
1058.4017,4927
1058.6876,4866
1058.9735,4763
1059.2594,4628
1059.5453,4564
1059.8311,4536
1060.1169,4443
1060.4028,4419
1060.6887,4367
1060.9745,4346
1061.2604,4343
1061.5463,4322
1061.832,4282
1062.1179,4333
1062.4037,4279
1062.6896,4307
1062.9753,4289
1063.2612,4315
1063.547,4290
1063.8329,4328
1064.1187,4294
1064.4044,4279
1064.6903,4248
1064.9761,4267
1065.2618,4285
1065.5476,4264
1065.8335,4262
1066.1193,4217
1066.405,4237
1066.6908,4259
1066.9766,4211
1067.2623,4225
1067.5481,4219
1067.8339,4172
1068.1196,4186
1068.4054,4191
1068.6912,4198
1068.9769,4214
1069.2627,4171
1069.5485,4127
1069.8341,4167
1070.1199,4171
1070.4056,4146
1070.6914,4185
1070.9771,4191
1071.2628,4164
1071.5486,4142
1071.8342,4255
1072.12,4210
1072.4056,4224
1072.6914,4206
1072.9771,4245
1073.2628,4226
1073.5485,4258
1073.8342,4242
1074.1199,4312
1074.4056,4304
1074.6913,4336
1074.9769,4352
1075.2626,4368
1075.5483,4355
1075.834,4329
1076.1196,4356
1076.4053,4430
1076.6909,4447
1076.9766,4388
1077.2623,4435
1077.548,4439
1077.8336,4471
1078.1193,4491
1078.4049,4500
1078.6904,4536
1078.9761,4531
1079.2617,4600
1079.5474,4588
1079.833,4582
1080.1187,4667
1080.4042,4615
1080.6898,4632
1080.9755,4706
1081.2611,4725
1081.5466,4712
1081.8323,4785
1082.1178,4806
1082.4034,4802
1082.689,4811
1082.9746,4840
1083.2601,4866
1083.5458,4913
1083.8313,4899
1084.1169,4957
1084.4025,5007
1084.688,5001
1084.9736,5047
1085.2592,5044
1085.5447,5106
1085.8302,5071
1086.1158,5076
1086.4014,5120
1086.6869,5153
1086.9724,5189
1087.2579,5133
1087.5435,5194
1087.829,5179
1088.1145,5187
1088.4,5187
1088.6855,5155
1088.9711,5261
1089.2566,5234
1089.542,5255
1089.8275,5287
1090.113,5290
1090.3986,5292
1090.684,5281
1090.9695,5260
1091.255,5267
1091.5404,5259
1091.8259,5233
1092.1115,5262
1092.3969,5337
1092.6824,5219
1092.9678,5250
1093.2533,5239
1093.5387,5320
1093.8241,5313
1094.1096,5288
1094.395,5319
1094.6804,5295
1094.9659,5337
1095.2513,5325
1095.5367,5276
1095.8221,5299
1096.1075,5315
1096.3931,5280
1096.6785,5263
1096.9639,5334
1097.2493,5247
1097.5347,5192
1097.8201,5242
1098.1055,5232
1098.3909,5240
1098.6763,5176
1098.9615,5198
1099.2469,5188
1099.5323,5162
1099.8177,5132
1100.1031,5124
1100.3884,5154
1100.6738,5040
1100.9592,5068
1101.2445,5091
1101.5299,5069
1101.8152,5081
1102.1006,5032
1102.3859,5002
1102.6713,4993
1102.9565,4976
1103.2419,4984
1103.5272,4973
1103.8125,4922
1104.0979,4901
1104.3832,4898
1104.6685,4855
1104.9539,4820
1105.2391,4843
1105.5244,4866
1105.8097,4839
1106.095,4759
1106.3802,4712
1106.6655,4773
1106.9508,4740
1107.2361,4708
1107.5214,4685
1107.8066,4730
1108.0919,4590
1108.3772,4672
1108.6625,4570
1108.9478,4592
1109.2329,4590
1109.5182,4536
1109.8035,4558
1110.0887,4489
1110.3739,4482
1110.6592,4463
1110.9445,4456
1111.2296,4429
1111.5149,4418
1111.8,4398
1112.0853,4361
1112.3705,4349
1112.6558,4336
1112.9409,4306
1113.2261,4209
1113.5114,4255
1113.7965,4234
1114.0817,4205
1114.3668,4198
1114.6521,4147
1114.9373,4147
1115.2224,4116
1115.5076,4092
1115.7927,4094
1116.0779,4060
1116.363,3991
1116.6482,3988
1116.9333,4015
1117.2185,4006
1117.5037,3955
1117.7888,3917
1118.074,3919
1118.359,3939
1118.6442,3937
1118.9293,3928
1119.2145,3849
1119.4995,3852
1119.7847,3796
1120.0698,3824
1120.3549,3792
1120.64,3773
1120.925,3791
1121.2102,3764
1121.4952,3693
1121.7804,3716
1122.0654,3675
1122.3506,3699
1122.6356,3705
1122.9207,3681
1123.2058,3637
1123.4908,3654
1123.7759,3640
1124.0609,3615
1124.3459,3592
1124.631,3608
1124.9161,3570
1125.2012,3573
1125.4862,3564
1125.7712,3583
1126.0563,3534
1126.3413,3530
1126.6263,3530
1126.9113,3484
1127.1963,3501
1127.4813,3480
1127.7664,3495
1128.0514,3447
1128.3363,3463
1128.6213,3447
1128.9064,3443
1129.1913,3433
1129.4763,3438
1129.7612,3412
1130.0463,3408
1130.3313,3418
1130.6162,3417
1130.9011,3389
1131.1862,3377
1131.4711,3382
1131.7561,3384
1132.041,3352
1132.3259,3341
1132.6108,3352
1132.8959,3328
1133.1808,3327
1133.4657,3325
1133.7506,3304
1134.0355,3326
1134.3204,3296
1134.6053,3303
1134.8903,3310
1135.1752,3311
1135.4601,3270
1135.745,3279
1136.0299,3260
1136.3148,3252
1136.5997,3271
1136.8845,3263
1137.1694,3255
1137.4543,3255
1137.7393,3239
1138.024,3238
1138.309,3232
1138.5939,3201
1138.8787,3231
1139.1636,3223
1139.4484,3211
1139.7333,3203
1140.0181,3228
1140.3029,3200
1140.5878,3220
1140.8726,3243
1141.1573,3205
1141.4423,3208
1141.7271,3231
1142.0118,3187
1142.2966,3189
1142.5814,3209
1142.8663,3186
1143.1511,3156
1143.4359,3172
1143.7207,3172
1144.0055,3182
1144.2903,3185
1144.5751,3161
1144.8597,3160
1145.1445,3173
1145.4293,3174
1145.7141,3152
1145.9989,3161
1146.2836,3160
1146.5684,3149
1146.8531,3137
1147.1378,3141
1147.4226,3155
1147.7074,3159
1147.9921,3156
1148.2769,3120
1148.5615,3164
1148.8463,3109
1149.131,3142
1149.4156,3149
1149.7004,3128
1149.9851,3130
1150.2698,3133
1150.5546,3126
1150.8392,3129
1151.1239,3133
1151.4086,3119
1151.6932,3150
1151.9779,3130
1152.2626,3140
1152.5472,3117
1152.8319,3137
1153.1166,3133
1153.4012,3117
1153.6859,3144
1153.9706,3132
1154.2552,3139
1154.5399,3149
1154.8245,3136
1155.1091,3113
1155.3938,3127
1155.6783,3133
1155.963,3112
1156.2477,3132
1156.5322,3111
1156.8169,3124
1157.1014,3135
1157.3861,3137
1157.6707,3150
1157.9553,3128
1158.2399,3144
1158.5244,3136
1158.8091,3126
1159.0936,3121
1159.3782,3128
1159.6627,3118
1159.9473,3138
1160.2319,3136
1160.5165,3128
1160.801,3114
1161.0856,3118
1161.3701,3126
1161.6547,3131
1161.9392,3125
1162.2238,3115
1162.5082,3128
1162.7927,3083
1163.0773,3116
1163.3618,3126
1163.6464,3140
1163.9308,3110
1164.2153,3142
1164.4999,3132
1164.7843,3138
1165.0688,3116
1165.3533,3129
1165.6378,3094
1165.9222,3126
1166.2068,3115
1166.4912,3127
1166.7758,3122
1167.0602,3124
1167.3446,3127
1167.6292,3126
1167.9136,3115
1168.198,3146
1168.4824,3132
1168.7668,3109
1169.0513,3127
1169.3357,3140
1169.6202,3112
1169.9047,3126
1170.1891,3101
1170.4734,3132
1170.7578,3126
1171.0422,3125
1171.3267,3142
1171.6111,3080
1171.8955,3138
1172.1798,3122
1172.4642,3121
1172.7487,3098
1173.033,3132
1173.3174,3109
1173.6018,3128
1173.8861,3116
1174.1705,3155
1174.4548,3142
1174.7393,3145
1175.0236,3095
1175.3079,3104
1175.5923,3122
1175.8766,3151
1176.1609,3115
1176.4453,3131
1176.7296,3126
1177.0139,3104
1177.2982,3103
1177.5825,3108
1177.8668,3134
1178.1511,3124
1178.4354,3113
1178.7197,3101
1179.004,3122
1179.2883,3103
1179.5726,3092
1179.8569,3110
1180.1412,3122
1180.4254,3115
1180.7097,3121
1180.994,3087
1181.2782,3106
1181.5625,3137
1181.8468,3115
1182.131,3112
1182.4153,3108
1182.6995,3109
1182.9838,3112
1183.2679,3109
1183.5522,3120
1183.8364,3081
1184.1206,3116
1184.4049,3108
1184.6891,3117
1184.9733,3103
1185.2574,3084
1185.5416,3119
1185.8258,3101
1186.1101,3085
1186.3943,3100
1186.6785,3100
1186.9626,3121
1187.2468,3114
1187.5309,3106
1187.8151,3090
1188.0992,3115
1188.3834,3109
1188.6676,3113
1188.9518,3114
1189.2358,3117
1189.52,3100
1189.8042,3109
1190.0883,3118
1190.3724,3112
1190.6565,3101
1190.9407,3100
1191.2247,3094
1191.5089,3087
1191.793,3109
1192.077,3084
1192.3612,3107
1192.6453,3092
1192.9293,3091
1193.2135,3099
1193.4976,3082
1193.7816,3078
1194.0657,3088
1194.3497,3118
1194.6338,3089
1194.9178,3091
1195.2019,3120
1195.486,3088
1195.77,3105
1196.0541,3092
1196.3381,3083
1196.6222,3087
1196.9061,3104
1197.1902,3103
1197.4742,3095
1197.7582,3094
1198.0422,3114
1198.3263,3088
1198.6102,3097
1198.8943,3116
1199.1782,3082
1199.4623,3092
1199.7462,3081
1200.0303,3092
1200.3142,3089
1200.5981,3101
1200.8822,3084
1201.1661,3093
1201.4501,3105
1201.734,3121
1202.0179,3109
1202.3019,3081
1202.5858,3089
1202.8699,3091
1203.1538,3088
1203.4377,3088
1203.7216,3110
1204.0055,3112
1204.2894,3114
1204.5734,3108
1204.8573,3081
1205.1412,3072
1205.425,3099
1205.709,3089
1205.9929,3087
1206.2767,3118
1206.5607,3079
1206.8445,3100
1207.1284,3105
1207.4122,3111
1207.6962,3104
1207.98,3098
1208.2639,3078
1208.5477,3094
1208.8315,3083
1209.1155,3084
1209.3993,3108
1209.6831,3088
1209.9669,3112
1210.2507,3101
1210.5345,3082
1210.8184,3083
1211.1022,3105
1211.386,3077
1211.6698,3102
1211.9536,3096
1212.2374,3088
1212.5212,3118
1212.8051,3078
1213.0889,3100
1213.3726,3090
1213.6564,3097
1213.9402,3086
1214.2239,3122
1214.5077,3112
1214.7914,3092
1215.0752,3097
1215.3589,3094
1215.6427,3108
1215.9264,3086
1216.2102,3073
1216.4939,3080
1216.7776,3084
1217.0614,3096
1217.3451,3084
1217.6288,3104
1217.9125,3109
1218.1962,3103
1218.4799,3078
1218.7635,3098
1219.0472,3082
1219.3309,3095
1219.6146,3109
1219.8983,3100
1220.182,3104
1220.4657,3104
1220.7494,3081
1221.0331,3085
1221.3167,3070
1221.6003,3098
1221.884,3077
1222.1676,3092
1222.4513,3068
1222.7349,3090
1223.0186,3100
1223.3021,3081
1223.5858,3084
1223.8694,3090
1224.1531,3082
1224.4366,3092
1224.7202,3085
1225.0038,3103
1225.2875,3059
1225.571,3084
1225.8546,3077
1226.1382,3070
1226.4218,3095
1226.7053,3061
1226.9889,3086
1227.2725,3105
1227.556,3085
1227.8396,3104
1228.1232,3069
1228.4067,3092
1228.6902,3097
1228.9738,3105
1229.2573,3109
1229.5409,3077
1229.8243,3084
1230.1079,3106
1230.3914,3082
1230.6749,3093
1230.9584,3077
1231.2419,3083
1231.5254,3082
1231.809,3085
1232.0924,3093
1232.3759,3081
1232.6594,3080
1232.9429,3084
1233.2263,3092
1233.5098,3109
1233.7932,3087
1234.0768,3080
1234.3602,3101
1234.6437,3097
1234.9271,3094
1235.2106,3054
1235.4939,3105
1235.7773,3060
1236.0608,3073
1236.3442,3070
1236.6277,3087
1236.911,3074
1237.1945,3110
1237.4779,3089
1237.7612,3079
1238.0447,3099
1238.328,3076
1238.6115,3074
1238.8948,3079
1239.1782,3068
1239.4615,3082
1239.745,3101
1240.0283,3091
1240.3116,3103
1240.595,3093
1240.8784,3085
1241.1617,3090
1241.4451,3107
1241.7284,3089
1242.0117,3108
1242.295,3088
1242.5784,3091
1242.8617,3068
1243.145,3097
1243.4283,3087
1243.7117,3078
1243.9949,3099
1244.2782,3091
1244.5615,3058
1244.8448,3058
1245.1281,3086
1245.4114,3097
1245.6946,3077
1245.9779,3085
1246.2612,3092
1246.5444,3088
1246.8276,3095
1247.111,3078
1247.3942,3051
1247.6774,3086
1247.9607,3078
1248.2439,3100
1248.5271,3060
1248.8103,3089
1249.0935,3084
1249.3768,3079
1249.66,3077
1249.9432,3091
1250.2264,3093
1250.5096,3092
1250.7927,3074
1251.0759,3068
1251.3591,3075
1251.6423,3071
1251.9255,3077
1252.2086,3093
1252.4918,3088
1252.775,3084
1253.0581,3101
1253.3413,3067
1253.6244,3082
1253.9076,3068
1254.1907,3087
1254.4739,3079
1254.757,3094
1255.04,3075
1255.3232,3062
1255.6063,3088
1255.8894,3093
1256.1725,3067
1256.4556,3077
1256.7388,3078
1257.0219,3100
1257.3049,3094
1257.588,3077
1257.8711,3092
1258.1542,3080
1258.4371,3054
1258.7202,3072
1259.0033,3060
1259.2864,3092
1259.5695,3092
1259.8524,3056
1260.1355,3076
1260.4186,3093
1260.7015,3076
1260.9846,3105
1261.2676,3083
1261.5507,3066
1261.8336,3086
1262.1166,3082
1262.3997,3054
1262.6826,3089
1262.9656,3075
1263.2487,3100
1263.5316,3073
1263.8146,3089
1264.0975,3054
1264.3805,3066
1264.6635,3077
1264.9464,3054
1265.2294,3053
1265.5123,3087
1265.7953,3076
1266.0782,3047
1266.3612,3088
1266.644,3072
1266.927,3080
1267.21,3090
1267.4928,3067
1267.7758,3089
1268.0587,3093
1268.3416,3082
1268.6245,3102
1268.9073,3072
1269.1903,3087
1269.4731,3076
1269.756,3073
1270.0389,3092
1270.3218,3066
1270.6046,3066
1270.8875,3082
1271.1703,3068
1271.4532,3081
1271.7361,3076
1272.0189,3090
1272.3018,3055
1272.5846,3084
1272.8674,3049
1273.1501,3079
1273.433,3067
1273.7158,3091
1273.9987,3079
1274.2815,3072
1274.5642,3077
1274.847,3099
1275.1299,3065
1275.4126,3074
1275.6954,3071
1275.9781,3068
1276.261,3084
1276.5437,3086
1276.8264,3097
1277.1093,3051
1277.392,3078
1277.6747,3081
1277.9575,3084
1278.2402,3070
1278.5229,3078
1278.8057,3094
1279.0884,3088
1279.3711,3074
1279.6538,3073
1279.9365,3054
1280.2192,3073
1280.502,3099
1280.7847,3067
1281.0673,3060
1281.35,3072
1281.6327,3086
1281.9154,3063
1282.198,3071
1282.4807,3071
1282.7633,3061
1283.046,3076
1283.3286,3076
1283.6113,3080
1283.8939,3060
1284.1765,3063
1284.4592,3078
1284.7418,3068
1285.0244,3077
1285.3071,3075
1285.5897,3081
1285.8723,3073
1286.1549,3075
1286.4375,3070
1286.7201,3085
1287.0027,3063
1287.2853,3065
1287.5679,3071
1287.8505,3080
1288.1329,3080
1288.4155,3071
1288.6981,3079
1288.9807,3090
1289.2632,3078
1289.5458,3073
1289.8282,3085
1290.1108,3100
1290.3933,3079
1290.6759,3069
1290.9584,3083
1291.241,3070
1291.5234,3086
1291.8059,3088
1292.0885,3078
1292.371,3085
1292.6534,3060
1292.9359,3076
1293.2184,3074
1293.5009,3067
1293.7833,3081
1294.0658,3065
1294.3483,3073
1294.6307,3086
1294.9132,3065
1295.1957,3072
1295.478,3083
1295.7605,3081
1296.043,3056
1296.3254,3050
1296.6078,3074
1296.8903,3058
1297.1726,3064
1297.4551,3067
1297.7374,3052
1298.0199,3071
1298.3022,3047
1298.5846,3043
1298.8671,3066
1299.1494,3066
1299.4318,3062
1299.7141,3061
1299.9965,3052
1300.2789,3089
1300.5613,3081
1300.8436,3089
1301.126,3084
1301.4083,3058
1301.6906,3079
1301.9729,3081
1302.2552,3060
1302.5376,3075
1302.8199,3079
1303.1022,3059
1303.3845,3065
1303.6669,3052
1303.9491,3061
1304.2314,3055
1304.5137,3071
1304.796,3064
1305.0782,3061
1305.3605,3079
1305.6428,3099
1305.925,3069
1306.2073,3076
1306.4895,3051
1306.7719,3065
1307.0541,3074
1307.3363,3060
1307.6185,3070
1307.9008,3067
1308.183,3086
1308.4652,3072
1308.7474,3071
1309.0295,3072
1309.3118,3099
1309.594,3100
1309.8762,3061
1310.1583,3077
1310.4406,3071
1310.7228,3057
1311.0049,3052
1311.2871,3064
1311.5692,3054
1311.8514,3076
1312.1335,3069
1312.4156,3055
1312.6979,3070
1312.98,3054
1313.2621,3069
1313.5442,3084
1313.8263,3089
1314.1085,3097
1314.3906,3062
1314.6727,3068
1314.9548,3054
1315.2369,3056
1315.519,3092
1315.801,3065
1316.0831,3064
1316.3652,3074
1316.6473,3064
1316.9293,3074
1317.2114,3059
1317.4935,3051
1317.7755,3094
1318.0576,3052
1318.3396,3073
1318.6217,3064
1318.9037,3089
1319.1857,3061
1319.4678,3088
1319.7498,3044
1320.0317,3080
1320.3138,3063
1320.5958,3093
1320.8778,3077
1321.1598,3056
1321.4418,3051
